/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.19.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.10.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.12.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.18.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.1.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.3.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.15.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.16.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.11.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.4.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.8.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.6.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.2.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.13.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.9.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.20.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.7.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.14.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.17.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/kaknig/kaknig.5.jpg;0
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.11.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.7.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.16.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.15.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.17.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.6.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.4.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.14.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.8.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.20.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.1.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.12.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.18.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.3.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.13.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.5.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.9.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.19.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.10.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/elduns/elduns.2.jpg;1
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.8.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.11.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.14.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.15.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.1.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.5.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.10.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.12.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.9.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.4.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.7.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.2.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.17.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.3.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.13.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.19.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.6.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.20.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.16.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/sbains/sbains.18.jpg;2
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.15.jpg;3
/home/yzbx/Downloads/FaceRecognitionDataset/UK/faces94/female/vstros/vstros.16.jpg;3
